much: 英[mʌtʃ]	美[mʌtʃ]
	n. 离开；出发；违背

churns: [tʃɝn]
	n. 搅乳器（churn的复数形式）
	v. 搅拌；搅动（churn的三单形式）

trust: 英[trʌst]	美[trʌst]
	n. 信任，信赖；责任；托拉斯
	vt. 信任，信赖；盼望；赊卖给
	vi. 信任，信赖；依靠
	n. (Trust)人名；(英)特拉斯特

preoccupy: 英[priː'ɒkjʊpaɪ]	美[pri'ɑkjə'pai]
	v. （使）全神贯注；提前占据；使日夜思考；使忧心忡忡

underrate: 英[ʌndə'reɪt]	美[,ʌndə'ret]
	vt. 低估；看轻

inhale: 英[ɪn'heɪl]	美[ɪn'hel]
	vt. 吸入；猛吃猛喝
	vi. 吸气

forced: 英[fɔːst]	美[fɔrst]
	adj. 被迫的；强迫的；用力的；不自然的
	v. 强迫（force的过去式）

bravura: 英[brə'v(j)ʊərə]	美[brə'vjʊrə]
	n. 精湛的技巧；出色的表演；大胆的行为
	adj. （表演或作品）炫耀的，华丽的；技艺精湛的

original: 英[ə'rɪdʒɪn(ə)l; ɒ-]	美[ə'rɪdʒənl]
	adj. 原来的；开始的；首创的，新颖的，创新的；原作的
	n. 原件，原版；（文学中）原型；（歌，画等的）原创作品；原版唱片；真品原版服装；古怪的人

kind: 英[kaɪnd]	美[kaɪnd]
	n. 种类；性质
	adj. 和蔼的；宽容的；令人感激的
	n. (Kind)人名；(德、俄、法、捷)金德；(瑞典)欣德

countries: 美
	国家（country的复数）

states: 英[steɪts]	美[stets]
	n. 州，国家（state的复数形式）
	vt. 声明（state的第三人称单数形式）；陈述

culture: 英['kʌltʃə]	美['kʌltʃɚ]
	n. 文化，文明；修养；栽培
	vt. [细胞][微] 培养（等于cultivate）

customs: 英['kʌstəmz]	美['kʌstəmz]
	n. 海关；风俗（custom的复数）；习惯；关税

villages: ['vɪlɪdʒ]
	n. [建] 村庄（village的复数形式）；[建] 村落
	n. (Villages)人名；(西)比利亚赫斯

represented: 英[reprɪ'zentɪd]	美[,rɛprɪ'zɛntɪd]
	v. 代表；表现；描写（represent的过去分词）

military: 英['mɪlɪt(ə)rɪ]	美['mɪlətɛri]
	adj. 军事的；军人的；适于战争的
	n. 军队；军人

consequently: 英['kɒnsɪkw(ə)ntlɪ]	美['kɑnsəkwɛntli]
	adv. 因此；结果；所以

discourage: 英[dɪs'kʌrɪdʒ]	美[dɪs'kɝɪdʒ]
	vt. 阻止；使气馁

adjacent: 英[ə'dʒeɪs(ə)nt]	美[ə'dʒesnt]
	adj. 邻近的，毗连的

aggressions: 英[ə'greʃ(ə)n]	美[ə'ɡrɛʃən]
	n. 侵略；进攻；侵犯；侵害

directly: 英[dɪ'rektlɪ; daɪ-]	美[dəˈrɛktli]
	adv. 直接地；立即；马上；正好地；坦率地
	conj. 一…就

controls: 英	美[kən'trol]
	n. [自] 控制；控制装置（control的复数）；控制元件
	v. [自] 控制；指挥（control的三单形式）

boast: 英[bəʊst]	美[bost]
	vt. 夸口说，自吹自擂说；以有…而自豪
	n. 自夸；值得夸耀的事物，引以为荣的事物
	vi. 自吹自擂
	n. (Boast)人名；(英)博斯特

independent: 英[,ɪndɪ'pendənt]	美[ˌɪndɪˈpendənt]
	adj. 独立的；单独的；无党派的；不受约束的
	n. 独立自主者；无党派者

government: 英[ˈgʌvənmənt]	美['ɡʌvɚnmənt]
	n. 政府；政体；管辖

island: 英['aɪlənd]	美['aɪlənd]
	n. 岛；岛屿；安全岛；岛状物
	adj. 岛的
	vt. 孤立；使成岛状
	n. (Island)人名；(英)艾兰

threat: 英[θret]	美[θrɛt]
	n. 威胁，恐吓；凶兆

several: 英[ˈsevrəl]	美[ˈsɛvrəl]
	adj. 几个的；各自的
	pron. 几个；数个

fog: 英[fɒg]	美[fɔɡ]
	n. 雾；烟雾，尘雾；迷惑
	vt. 使模糊；使困惑；以雾笼罩
	vi. 被雾笼罩；变模糊
	n. (Fog)人名；(丹)福

cloud: 英[klaʊd]	美[klaʊd]
	n. 云；阴云；云状物；一大群；黑斑
	vt. 使混乱；以云遮蔽；使忧郁；玷污
	vi. 阴沉；乌云密布
	n. (Cloud) 克劳德（人名）

cliff: 英[klɪf]	美[klɪf]
	n. 悬崖；绝壁
	n. (Cliff)人名；(英)克利夫

largest: 英[lɑ:dʒɪst]	美[lɑrdʒɪst]
	adj. 多量的，最大的（large的最高级）

powerful: 英['paʊəfʊl; -f(ə)l]	美['paʊɚfl]
	adj. 强大的；强有力的
	adv. 很；非常

together: 英[tə'geðə]	美[tə'ɡɛðɚ]
	adv. 一起；同时；相互；连续地；总共
	adj. 新潮的；情绪稳定的，做事有效率的

five: 英[faɪv]	美[faɪv]
	n. 五，五个；五美元钞票
	num. 五，五个
	adj. 五的；五个的
	n. (Five)人名；(挪)菲弗

lands: [lændz]
	n. [农] 土地（land的复数形式）；平原；平面
	v. 使登陆（land的第三人称单数形式）
	n. (Lands)人名；(葡)兰茨

water: 英['wɔːtə]	美[ˈwɔtɚ]
	n. 水；海水；雨水；海域，大片的水
	vt. 使湿；供以水；给…浇水
	vi. 加水；流泪；流口水
	n. (Water)人名；(英)沃特

beam: 英[biːm]	美[bim]
	n. 横梁；光线；电波；船宽；[计量] 秤杆
	vt. 发送；以梁支撑；用…照射；流露
	vi. 照射；堆满笑容
	n. (Beam)人名；(阿拉伯)贝亚姆；(英)比姆

wind: 英[wɪnd; (for v.) waɪnd]	美[wɪnd; (for v.) waɪnd]
	n. 风；呼吸；气味；卷绕
	vt. 缠绕；上发条；使弯曲；吹号角；绕住或缠住某人
	vi. 缠绕；上发条；吹响号角
	n. (Wind)人名；(英、德、瑞典)温德

reign: 英[reɪn]	美[ren]
	n. 君主统治时期；任期；（运动员）持荣誉头衔时期；主宰期
	v. 统治；成为最佳；盛行，支配

unparalleled: 英[ʌn'pærəleld]	美[ʌn'pærəlɛld]
	adj. 无比的；无双的；空前未有的

bale: 英[beɪl]	美[bel]
	n. 包；捆；灾祸；不幸
	v. 将 ... 打包

doubted: 英	美
	疑惑
	[法] 怀疑

defended: 
	[法] 辩护

crash: 英[kræʃ]	美[kræʃ]
	v. 碰撞；（使）坠毁；（使）摔碎；使发出巨响；（金融企业等）破产；（机器、系统等）崩溃；（比赛中）惨败；（在临时安排的地方）入睡；心脏停止跳动；擅自闯入
	n. （交通工具）坠毁；碰撞声；暴跌；（机器、系统的）崩溃；睡觉；粗棉布
	adj. 应急的，速成的
	adv. 哗啦一声地

foreign: 英['fɒrɪn]	美['fɔrən]
	adj. 外国的；外交的；异质的；不相关的

detached: 英[dɪ'tætʃt]	美[dɪ'tætʃt]
	v. 拆卸；挣脱；派遣；可方便地取下；执行单独任务（detach 的过去式及过去分词）
	adj. 单独的；冷漠的；超然而客观的；在基层工作的

exhibitionist: 美[,ɛksɪ'bɪʃənɪst]
	n. 裸露症患者；倾向自我宣传的人；喜欢出风头的人

helped: 英	美
	v. 帮助（help的过去分词）

hurt: 英[hɜːt]	美[hɝ​t]
	vt. 使受伤；损害；使疼痛；使痛心
	vi. 感到疼痛；有坏处；带来痛苦
	n. 痛苦；危害；痛苦的原因
	adj. 受伤的；痛苦的；受损的
	n. (Hurt)人名；(德、匈、捷)胡特；(英)赫特

expression: 英[ɪkˈspreʃn]	美[ɪk'sprɛʃən]
	n. 表现，表示，表达；表情，脸色，态度，腔调，声调；式，符号；词句，语句，措辞，说法

saved: 英	美
	adj. 获救的；已保存的
	v. 救助；储蓄；节约；保留 （备用）； 免去；存盘；扑救；收集；抢救；避免（save 的过去式和过去分词）

poison: 英['pɒɪz(ə)n]	美['pɔɪzn]
	n. 毒药；极有害的思想；抑制剂；中子吸收剂；有毒害的人（或行为等）
	v. 毒害；下毒；败坏；污染（地区、空气等）；抑制......的活性
	adj. 有毒的
	n. (Poison) （美、爱、英）波伊松（人名）

claws: 英[klɔːz]	美[klɔz]
	n. 爪子（claw的复数）
	v. （用爪或钳）抓（claw的第三人称单数形式）

disinfected: 
	v. 将……消毒；杀菌（disinfect 的过去式和过去分词）

wound: 英[wuːnd]	美[wund]
	n. 创伤，伤口
	vt. 使受伤
	vi. 受伤，伤害

remove: 英[rɪ'muːv]	美[rɪ'muv]
	vt. 移动，迁移；开除；调动
	vi. 移动，迁移；搬家
	n. 移动；距离；搬家

poisoned: 英['pɔiznd]	美
	v. 下毒；毒死，毒害；污染；使恶化，败坏；减弱（催化剂的）活性（poison 的过去式和过去分词）

blood: 英[blʌd]	美[blʌd]
	n. 血，血液；血统
	vt. 从…抽血；使先取得经验
	n. (Blood)人名；(英、西)布拉德

circulation: 英[sɜːkjʊ'leɪʃ(ə)n]	美[,sɝkjə'leʃən]
	n. 流通，传播；循环；发行量；（图书的）借出

presume: 英[prɪ'zjuːm]	美[prɪ'zum]
	vt. 假定；推测；擅自；意味着
	vi. 相信；擅自行为

famous: 英['feɪməs]	美['feməs]
	adj. 著名的；极好的，非常令人满意的

sono: 
	abbr. 超音波；索诺（手机品牌）
	n. (Sono)人名；(葡、南非)索诺

situation: 英[sɪtjʊ'eɪʃ(ə)n]	美[ˌsɪtʃʊˈeʃən]
	n. 情况；形势；处境；位置

number: 英['nʌmbə]	美['nʌmbɚ]
	n. 数；（杂志等的）期；号码；数字；算术
	vi. 计入；总数达到
	vt. 编号；计入；数…的数目；使为数有限

victims: 英[ˈvɪktɪms]	美[ˈvɪktɪms]
	n. 受害者，牺牲者；受灾群众（victim的复数）

days: 英[deɪz]	美[dez]
	adv. 每天；在白天
	n. 天（day的复数形式）；时期
	n. (Days)人名；(英)戴斯

puddles: 
	n. 划桨留下的水旋涡（puddle复数）

intentional: 英[ɪn'tenʃ(ə)n(ə)l]	美[ɪn'tɛnʃənl]
	adj. 故意的；蓄意的；策划的

eliminates: 英	美
	消除
	排除

enemy: 英['enəmɪ]	美['ɛnəmi]
	n. 敌人，仇敌；敌军
	adj. 敌人的，敌方的

sight: 英[saɪt]	美[saɪt]
	n. 视力；景象；眼界；见解
	vt. 看见；瞄准
	vi. 瞄准；观看
	adj. 见票即付的；即席的

content: 英[kən'tent]	美['kɑntɛnt]
	n. 内容，目录；满足；容量
	adj. 满意的
	vt. 使满足
	n. (Content)人名；(法)孔唐

bandit: 英['bændɪt]	美['bændɪt]
	n. 强盗，土匪；恶棍；敲诈者

becomes: 
	vi. 成为；变得；变成（become的第三人称单数）
	vt. 适合；相称（become的第三人称单数）

asked: 英[ɑ:skt]	美[æskt]
	v. 问，询问；请求，要求给予；邀请；要价；期望（ask 的过去式和过去分词）

enemies: 英['enəmɪz]	美['ɛnəmɪz]
	n. 敌人；对某种主张、事业等怀有敌意的人（enemy的复数形式）

placed: 英[pleist]	美
	v. 放置（place的过去分词形式）
	adj. 名列前茅的

expensive: 英[ɪkˈspensɪv]	美[ɪk'spɛnsɪv]
	adj. 昂贵的；花钱的

behavior: 英[bɪˈheɪvjə]	美[bɪ'hevjɚ]
	n. 行为，举止；态度；反应

reasons: 英['riːz(ə)nz]	美['riznz]
	n. 原因（reason的复数）；理由；理智
	v. 推理；劝说（reason的第三人称单数）

difficulty: 英['dɪfɪk(ə)ltɪ]	美['dɪfɪkəlti]
	n. 困难，困境

completely: 英[kəm'pliːtlɪ]	美[kəm'plitli]
	adv. 完全地，彻底地；完整地

assignment: 英[ə'saɪnm(ə)nt]	美[ə'saɪnmənt]
	n. 分配；任务；作业；功课

anesthesia: 英[,ænɪs'θiːzɪə]	美[,ænəs'θiʒə]
	n. 麻醉；麻木（等于anaesthesia）

consult: 英[kən'sʌlt]	美[kən'səlt]
	vt. 查阅；商量；向…请教
	vi. 请教；商议；当顾问

doctor: 英['dɒktə]	美['dɑktɚ]
	n. 医生；博士；（作头衔或称呼）牙医；诊所；（非正式）建议者；博学的人；人造蝇；凉爽海风；（非正式）船上的厨师
	v. 篡改，伪造；在（食物或饮料中）添加有害物质；阉割（动物）；为……治病；授以博士学位；修理（机器）；干扰（球）；就医，行医

inferior: 英[ɪn'fɪərɪə]	美[ɪn'fɪrɪɚ]
	adj. 差的；自卑的；下级的，下等的
	n. 下级；次品

left: 英[left]	美[lɛft]
	adj. 左边的；左派的；剩下的
	adv. 在左面
	n. 左边；左派；激进分子
	v. 离开（leave的过去式）

healing: 英['hiːlɪŋ]	美['hilɪŋ]
	n. 康复；自然（祈祷）疗法
	v. 治疗（heal 的现在分词）
	adj. 能治愈的

survive: 英[sə'vaɪv]	美[sɚ'vaɪv]
	vt. 幸存；生还；幸免于；比...活得长
	vi. 幸存；活下来

understanding: 英[ʌndə'stændɪŋ]	美[,ʌndɚ'stændɪŋ]
	n. 谅解，理解；理解力；协议
	adj. 了解的；聪明的；有理解力的
	v. 理解；明白（understand的ing形式）

engage: 英[ɪn'geɪdʒ; en-]	美[ɪn'ɡedʒ]
	vt. 吸引，占用；使参加；雇佣；使订婚；预定
	vi. 从事；参与；答应，保证；交战；啮合

complains: 
	v. 抱怨；控诉；发牢骚（complain的第三人称单数形式）

assumed: 英[ə'sjuːmd]	美[ə'sumd]
	v. （无证据的）假设；（承担）责任；夺取（权力）；呈现；假装；承担……的债务（assume 的过去式及过去分词）
	adj. 假装的；假设的；篡夺的

siblings: 英['sibliŋz]	美
	n. 兄弟姐妹；同科

driven: 英['drɪvn]	美['drɪvn]
	adj. 被动的，受到驱策的；有紧迫感的；（人）发愤图强的
	v. 驾驶，开车（drive的过去分词）

proceed: 英[prə'siːd]	美[pro'sid]
	vi. 开始；继续进行；发生；行进
	n. 收入，获利

extinguished: 英	美
	adj. 熄灭的；灭绝的
	v. 熄灭；灭绝（extinguish的过去分词）

motor: 英['məʊtə]	美['motɚ]
	n. 发动机，马达；汽车
	adj. 汽车的；机动的
	vi. 乘汽车
	vt. 以汽车载运

boat: 英[bəʊt]	美[bot]
	n. 小船；轮船
	vi. 划船

berth: 英[bɜːθ]	美[bɝθ]
	n. 卧铺，舱位，铺位；停泊处，泊位，锚地；差事；（非正式）处境，所处的地位
	v. （使船）停泊；靠码头；为……提供铺位
	n. (Berth) （美、法、德、丹）贝特（人名）

demanded: 英[dɪ'mɑːnd]	美[dɪ'mænd]
	n. （坚决的或困难的）要求；（顾客的）需求
	v. 强烈要求；需要；逼问；查问，查询
	n. (Demand) （德）德曼德（人名）

terrifying: 英[ˈterɪfaɪɪŋ]	美[ˈtɛrəˌfaɪɪŋ]
	adj. 令人恐惧的；骇人的；极大的
	v. 使害怕，使恐怖（terrify的现在分词）

millionaire: 英[mɪljə'neə]	美[,mɪljə'nɛr]
	n. 百万富翁；大富豪
	adj. 100万以上人口的

possesses: 
	拥有
	掌握
	占据（possess的第三人称单数）

marine: 英[mə'riːn]	美[mə'rin]
	adj. 船舶的；海生的；海产的；航海的，海运的
	n. 海运业；舰队；水兵；（海军）士兵或军官
	n. (Marine)人名；(西)马里内；(英)马林

transports: 
	n. 运输工具；传输协议（transport的复数形式）
	v. 运送；使心醉；放逐（transport的三单形式）

richer: [rɪtʃ]
	adj. 更富有的
	n. (Richer)人名；(西)里切尔；(英)里彻；(法、葡、德)里歇尔

officially: 英[ə'fɪʃəlɪ]	美[ə'fɪʃəli]
	adv. 正式地；官方地；作为公务员

manages: ['mænɪdʒiz]
	v. 管理；控制；负责；设法对付（manage的三单形式）
	n. 管理（manage的复数，等于managements）

trades: [tred]
	n. 交易；贸易（trade的复数）；商业，各种营业
	v. 交易（trade的第三人称单数形式）

drug: 英[drʌg]	美[drʌg]
	n. 药；毒品；麻醉药；滞销货
	vt. 使服麻醉药；使服毒品；掺麻醉药于
	vi. 吸毒
	n. (Drug)人名；(罗)德鲁格

illegal: 英[ɪ'liːg(ə)l]	美[ɪ'ligl]
	adj. [法] 非法的；违法的；违反规则的
	n. 非法移民，非法劳工

products: 英[ˈprɒdʌkts]	美[prɑdʌkts]
	n. [经] 产品；商品（product的复数）

announced: 英	美[ə'naunst]
	宣布的

publicly: 英['pʌblɪklɪ]	美
	adv. 公然地；以公众名义

traffics: 
	n. 交通量；运输量（traffic的复数）
	v. 做…生意（traffic的第三人称单数）

enterprises: 英	美['ɛntɚ,praɪz]
	n. [经] 企业（enterprise的复数）

invaded: 
	v. 入侵；拥入；遍布（invade的过去分词）
	adj. 被侵入的

violence: 英['vaɪəl(ə)ns]	美['vaɪələns]
	n. 暴力；侵犯；激烈；歪曲

revives: 英[rɪ'vaɪv]	美[rɪ'vaɪv]
	vi. 复兴；复活；苏醒；恢复精神
	vt. 使复兴；使苏醒；回想起；重演，重播

financial: 英[faɪ'nænʃ(ə)l; fɪ-]	美[faɪˈnænʃəl;fəˈnæ-]
	adj. 金融的；财政的，财务的

institutions: 英	美[,ɪnstə'tjʊʃən]
	n. 体系

monopolized: 英	美[mə'nɑpə'laɪz]
	vt. 垄断；独占；拥有…的专卖权

essential: 英[ɪ'senʃ(ə)l]	美[ɪ'sɛnʃl]
	adj. 基本的；必要的；本质的；精华的
	n. 本质；要素；要点；必需品

wealth: 英[welθ]	美[wɛlθ]
	n. 财富；大量；富有

fears: 英	美
	n. [心理] 恐惧；担心
	v. [心理] 恐惧；害怕；敬畏（fear的第三人称单数）
	n. (Fears)人名；(英)费尔斯

ancora: [' æŋkərə]
	n. 又，重新；[地质] 锚形期

phase: 英[feɪz]	美[fez]
	n. 月相；时期，阶段
	v. 分阶段进行；使定相

construction: 英[kən'strʌkʃ(ə)n]	美[kən'strʌkʃən]
	n. 建设；建筑物；解释；造句

began: 英[bɪ'ɡæn]	美[bɪ'ɡæn]
	v. 开始；创建；着手于（begin的过去式）
	n. (Began)人名；(塞)贝甘

constructing: [kən'strʌktiŋ]
	n. 构造
	v. 构造（construct的现在分词）

considers: 英[kən'sɪdə]	美[kən'sɪdɚ]
	vt. 考虑；认为；考虑到；细想
	vi. 考虑；认为；细想

send: 英[send]	美[sɛnd]
	vt. 发送，寄；派遣；使进入；发射
	vi. 派人；寄信
	n. 上升运动
	n. (Send)人名；(德)森德

forwarded: 英	美
	v. 转递；已转发（forward的过去分词）

facts: 
	abbr. 设备管理控制与时间调度程序；Facilities Administration Control and Time Schedule

poor: 英[pɔ:(r)]	美[pʊr]
	adj. 贫穷的；可怜的；贫乏的；卑鄙的
	n. (Poor) （美）普尔（人名）

obviously: 英['ɒbvɪəslɪ]	美['ɑbvɪəsli]
	adv. 明显地
	显然地

abandon: 英[ə'bænd(ə)n]	美[ə'bændən]
	v. 遗弃；离开；放弃；终止；陷入
	n. 放任，狂热

beloved: 英[bɪ'lʌvɪd; -'lʌvd]	美[bɪ'lʌvd]
	adj. 心爱的；挚爱的
	n. 心爱的人；亲爱的教友

cry: 英[kraɪ]	美[kraɪ]
	v. 哭，哭泣；喊叫，呼喊，大声说出；（鸟或动物）发出刺耳的叫声，嗥叫，吠；（小贩）沿街叫卖；乞求；要求（或急需）处置，迫切需要
	n. （表达强烈感情的）叫喊，叫声；（鸟或动物的）鸣叫，嗥叫，吠； 哭，一阵哭泣；迫切需要，公众舆论，呼声；呼吁，恳求；口号

daughter: 英['dɔːtə]	美['dɔtɚ]
	n. 女儿；[遗][农学] 子代
	adj. 女儿的；子代的

living: 英['lɪvɪŋ]	美['lɪvɪŋ]
	adj. 活的；现存的；在使用的；供生活起居用的；活跃的；逼真的；（诗、文，指水）流淌不息的
	n. 生计；生活方式；（尤指旧时）有俸金住房的牧师职位；活着的人
	v. 生活；居住；度过；继续存在，留存，铭记；享受充实而令人兴奋的生活（live 的现在分词）
	n. (Living) （英）利文（人名）

sadly: 英['sædlɪ]	美['sædli]
	adv. 悲哀地；悲痛地

rancor: 英['ræŋkə]	美
	n. 深仇；怨恨；敌意

arrival: 英[ə'raɪv(ə)l]	美[ə'raɪvəl]
	n. 到来；到达；到达者

news: 英[njuːz]	美[nuz]
	n. 新闻，消息；新闻报导

nearly: 英['nɪəlɪ]	美['nɪrli]
	adv. 差不多，几乎；密切地

maximum: 英['mæksɪməm]	美[ˈmæksəməm]
	n. [数] 极大，最大限度；最大量
	adj. 最高的；最多的；最大极限的

safe: 英[seɪf]	美[sef]
	adj. 安全的；可靠的；平安的
	n. 保险箱；冷藏室；纱橱
	n. (Safe)人名；(几)萨菲

sound: 英[saʊnd]	美[saʊnd]
	n. 声音；噪音；音响；海峡；听力范围；医用探子；无线电广播；音响效果
	v. （使）发声；听起来；鸣警报；听（诊）；回响；探测；试探；宣告；（医）用探子检查；（尤指鲸鱼）潜入深海
	adj. 合理的；无损的；有能力的；充足的；彻底的；熟睡的；资金充实的；（非正式）非常棒的；严厉的；健全的
	adv. 彻底地，酣畅地

allow: 英[ə'laʊ]	美[ə'laʊ]
	vt. 允许；给予；认可
	vi. 容许；考虑

protagonist: 英[prə'tæg(ə)nɪst]	美[prə'tæɡənɪst]
	n. 主角，主演；主要人物，领导者

observed: 英[əb'zɜːvd]	美[əb'zɝvd]
	adj. 观察的；观测的
	v. 观察；遵守；注意到；庆祝（observe的过去分词形式）

rabbit: 英['ræbɪt]	美['ræbɪt]
	n. 兔子，野兔
	vt. 让…见鬼去吧
	vi. 猎兔

snows: 
	积雪

spring: 英[sprɪŋ]	美[sprɪŋ]
	n. 春天；弹簧；泉水；活力；跳跃
	adj. 春天的
	vi. 生长；涌出；跃出；裂开
	vt. 使跳起；使爆炸；突然提出；使弹开
	n. (Spring)人名；(德)施普林；(英、芬、瑞典)斯普林

color: 英['kʌlə(r)]	美['kʌlɚ]
	n. 颜色；肤色；颜料；脸色
	vt. 粉饰；给...涂颜色；歪曲
	vi. 变色；获得颜色

white: 英[waɪt]	美[hwaɪt]
	adj. 白色的；白种的；纯洁的
	n. 白色；洁白；白种人

winter: 英['wɪntə]	美['wɪntɚ]
	n. 冬季；年岁；萧条期
	vi. 过冬
	adj. 冬天的；越冬的
	n. (Winter)人名；(英、德、匈、罗、捷、西、芬、瑞典、法)温特

held: 英[held]	美[hɛld]
	v. 握住（hold的过去分词）；举起,抬起；使升高；展示；提出(作为榜样)(后与as连用)
	n. (Held)人名；(英、瑞典)赫尔德；(德、捷)黑尔德；(罗、匈、塞)海尔德

closed: 英[kləʊzd]	美[klozd]
	adj. 关着的；不公开的
	v. 关；结束；接近（close的过去分词）

traitor: 英['treɪtə]	美['tretɚ]
	n. 叛徒；卖国贼；背信弃义的人

regarding: 英[rɪ'gɑːdɪŋ]	美[rɪ'ɡɑrdɪŋ]
	prep. 关于，至于；就……而论
	v. 看待；（以特定方式）注视；注意；听从；涉及（regard 的现在分词）

participate: 英[pɑː'tɪsɪpeɪt]	美[pɑr'tɪsə'peɪt]
	vi. 参与，参加；分享
	vt. 分享；分担
	[ 过去式participated 过去分词participated 现在分词participating ]

remarkable: 英[rɪ'mɑːkəb(ə)l]	美[rɪ'mɑrkəbl]
	adj. 卓越的；非凡的；值得注意的

honor: 英[ˈɒnə(r)]	美[ɑnɚ]
	n. 荣誉；信用；头衔
	vt. 尊敬（等于honour）；给…以荣誉

answer: 英['ɑːnsə]	美['ænsɚ]
	n. 答复，回答；答案，解决办法；相当的人或物；回函，回信；（电话的）应答；应门
	v. 回答，答复；适合，符合；答（题）；应门，接电话；（就指责或批评）作出回应；答复（信件等）；解决（问题）

frightening: 英['fraɪt(ə)nɪŋ; 'fraɪtnɪŋ]	美['fraɪtnɪŋ]
	adj. 令人恐惧的，突然惊恐的

bottom: 英['bɒtəm]	美['bɑtəm]
	n. 底部；末端；臀部；尽头
	adj. 底部的
	vt. 装底；测量深浅；查明真相
	vi. 到达底部；建立基础
	n. (Bottom)人名；(英)博顿

copying: ['kɔpiiŋ]
	n. 复制；誊写；仿形切削
	v. 复制；抄写（copy的现在分词）

murderous: 英['mɜːd(ə)rəs]	美['mɝdərəs]
	adj. 杀人的，残忍的；凶残的；蓄意谋杀的

searches: 
	n. [计][航][水运] 搜索（search的复数）；[计] 检索
	v. 搜寻；调查（search的第三人称单数）

disposition: 英[dɪspə'zɪʃ(ə)n]	美['dɪspə'zɪʃən]
	n. 处置；[心理] 性情；[军] 部署；倾向

marked: 英[mɑːkt]	美[mɑrkt]
	adj. 显著的；有记号的
	v. 表示（mark的过去分词）；作记号；打分数

reproduced: 美
	v. 重现（reproduce的过去分词）；再生产；生育
	adj. 再生的；重制的

peculiarity: 英[pɪ,kjuːlɪ'ærɪtɪ]	美[pɪ'kjʊlɪ'ærəti]
	n. 特性；特质；怪癖；奇特

moved: 英	美[muvd]
	v. 移动，移动到；感动（move的过去式，过去分词）
	adj. 感动的；被移动的

suspended: 英[sə'spendid]	美
	adj. 悬浮的；暂停的，缓期的（宣判）

considerable: 英[kən'sɪd(ə)rəb(ə)l]	美[kən'sɪdərəbl]
	adj. 相当大的；重要的，值得考虑的

veil: 英[veɪl]	美[vel]
	n. 面纱；面罩；遮蔽物；托词
	vt. 遮蔽；掩饰；以面纱遮掩；用帷幕分隔
	vi. 蒙上面纱；出现轻度灰雾
	n. (Veil)人名；(法)韦伊；(德)法伊尔

disappeared: 英[dɪsə'pɪəd]	美['dɪsə'pɪrd]
	adj. 消失的；消失了的
	v. 消失，失踪（disappear的过去式和过去分词）

homicide: 英['hɒmɪsaɪd]	美['hɑmɪsaɪd]
	n. 过失杀人；杀人犯

indicated: 英['ɪndə,keɪtɪd]	美['ɪndə,ketɪd]
	adj. 表明的；指示的
	v. 表明（indicate的过去分词）；指出；显示

allows: 英	美
	vt. 允许；给予；认可（allow的第三人称单数）
	vi. 容许；考虑（allow的第三人称单数）

perfection: 英[pə'fekʃ(ə)n]	美[pɚ'fɛkʃən]
	n. 完善；完美

optimist: 英[ˈɒptɪmɪst]	美['ɑptɪmɪst]
	n. 乐观主义者；乐天派

encircled: [ɪn'sɝrkld]
	环绕的

points: 英[pɒɪnts]	美[pɔɪnts]
	n. 点；目的（point的复数）；见解
	v. 指引；瞄准（point的第三人称单数）
	n. (Points)人名；(英)波因茨

dorsal: 英['dɔːs(ə)l]	美['dɔrsl]
	adj. （鱼或动物）背部的；（人）后背的；（尤指叶片的背面）远轴的；舌鄂音
	n. （教堂圣坛后面或高坛两侧的）幔布（等于 dossal）；背部，背侧
	n. (Dorsal) （美）多萨尔（人名）

thorn: 英[θɔːn]	美[θɔrn]
	n. 刺；[植] 荆棘
	n. (Thorn)人名；(柬)通；(英)索恩；(法、德、丹、瑞典)托恩

lung: 英[lʌŋ]	美[lʌŋ]
	n. 肺；呼吸器
	n. (Lung)人名；(越)珑；(罗、塞、匈、瑞典、德)伦格

vein: 英[veɪn]	美[ven]
	n. 血管；叶脉；[地质] 岩脉；纹理；翅脉；性情
	vt. 使成脉络；像脉络般分布于
	n. (Vein)人名；(英)维因；(塞)魏因

kidney: 英['kɪdnɪ]	美['kɪdni]
	n. [解剖] 肾脏；腰子；个性
	n. (Kidney)人名；(英)基德尼

skull: 英[skʌl]	美[skʌl]
	n. 头盖骨，脑壳

heart: 英[hɑːt]	美[hɑrt]
	n. 心脏；感情；勇气；心形；要点
	vt. 鼓励；铭记
	vi. 结心
	n. (Heart)人名；(英)哈特

vital: 英['vaɪt(ə)l]	美['vaɪtl]
	adj. 至关重要的；生死攸关的；有活力的
	n. (Vital)人名；(法、德、意、俄、葡)维塔尔；(西)比塔尔

preferred: 英[prɪ'fɜːd]	美[prɪ'fɝd]
	adj. 优先的；首选的
	v. 偏爱（prefer的过去分词）

tension: 英['tenʃ(ə)n]	美['tɛnʃən]
	n. 张力，拉力；紧张，不安；电压
	vt. 使紧张；使拉紧

picks: 
	n. 选择；凿；精华；收获量（pick的复数）
